Protein name	Synonym(s)	HGNC gene name	HGNC name	Protein_CD_name	Human lectin status	Lectin class	Known lectin group	Lectin fold	Glycan specificity
Collectin-L1	Collectin-10 (Collectin liver protein 1) (CL-L1) (Collectin-34) (CL-34)	COLEC10	collectin subfamily member 10		Curated	C-type lectin	C-type - Collectins	a/b mixed / C-type lectin-like	Fuc, Man, GlcNAc
Regenerating family member 3 gamma	Regenerating islet-derived protein 3-gamma (REG-3-gamma) (Pancreatitis-associated protein 1B) (PAP-1B) (Pancreatitis-associated protein IB) (PAP IB) (Regenerating islet-derived protein III-gamma) (REG III) (Reg III-gamma) [Cleaved into: Regenerating islet-derived protein 3-gamma 16.5 kDa form; Regenerating islet-derived protein 3-gamma 15 kDa form]	REG3G	regenerating family member 3 gamma		Curated	C-type lectin	C-type - Free C-type Lectin Domains CTLDs	a/b mixed / C-type lectin-like	Chitin / peptidoglycan
Dectin-1	C-type lectin domain family 7 member A (Beta-glucan receptor) (C-type lectin superfamily member 12) (Dendritic cell-associated C-type lectin 1) (DC-associated C-type lectin 1) (Dectin-1) (CD antigen CD369)	CLEC7A	C-type lectin domain containing 7A	CD369	Curated	C-type lectin	C-type - Natural Killer NK	a/b mixed / C-type lectin-like	b-glucans
SP-A1 - surfactant-associated protein A1	Pulmonary surfactant-associated protein A1 (PSP-A) (PSPA) (SP-A) (SP-A1) (35 kDa pulmonary surfactant-associated protein) (Alveolar proteinosis protein) (Collectin-4)	SFTPA1	surfactant protein A1		Curated	C-type lectin	C-type - Collectins	a/b mixed / C-type lectin-like	Man, Fuc, Gal / Glycosphingolipids
Kupffer Cell receptor	C-type lectin domain family 4 member F (C-type lectin superfamily member 13) (C-type lectin 13)	CLEC4F	C-type lectin domain family 4 member F		Curated	C-type lectin	C-type - Type II transmembrane receptors	a/b mixed / C-type lectin-like	Gal, Fuc, GlcNAc
Layilin	Layilin	LAYN	layilin		Curated	C-type lectin	C-type - Type I receptors	a/b mixed / C-type lectin-like	Hyaluronan
CBM13-ppGalNAc-T1	Polypeptide N-acetylgalactosaminyltransferase 1 (EC 2.4.1.41) (Polypeptide GalNAc transferase 1) (GalNAc-T1) (pp-GaNTase 1) (Protein-UDP acetylgalactosaminyltransferase 1) (UDP-GalNAc:polypeptide N-acetylgalactosaminyltransferase 1) [Cleaved into: Polypeptide N-acetylgalactosaminyltransferase 1 soluble form]	GALNT1	polypeptide N-acetylgalactosaminyltransferase 1		Curated	Ricin-like	R-Type Lectins	b-trefoil	GalNAc / Mucin-type glycopeptide
L1 cell adhesion molecule	Neural cell adhesion molecule L1 (N-CAM-L1) (NCAM-L1) (CD antigen CD171)	L1CAM	L1 cell adhesion molecule	CD171	Curated	I-type lectin	I-Type Lectins	b-sandwich / Ig-like	NeuAc
CBM13-ppGalNAc-T13	Polypeptide N-acetylgalactosaminyltransferase 13 (EC 2.4.1.41) (Polypeptide GalNAc transferase 13) (GalNAc-T13) (pp-GaNTase 13) (Protein-UDP acetylgalactosaminyltransferase 13) (UDP-GalNAc:polypeptide N-acetylgalactosaminyltransferase 13)	GALNT13	polypeptide N-acetylgalactosaminyltransferase 13		Curated	Ricin-like	R-Type Lectins	b-trefoil	GalNAc / Mucin-type glycopeptide
CBM13-ppGalNAc-T16	Polypeptide N-acetylgalactosaminyltransferase 16 (EC 2.4.1.41) (Polypeptide GalNAc transferase 16) (GalNAc-T16) (Polypeptide GalNAc transferase-like protein 1) (GalNAc-T-like protein 1) (pp-GaNTase-like protein 1) (Polypeptide N-acetylgalactosaminyltransferase-like protein 1) (Protein-UDP acetylgalactosaminyltransferase-like protein 1) (UDP-GalNAc:polypeptide N-acetylgalactosaminyltransferase-like protein 1)	GALNT16	polypeptide N-acetylgalactosaminyltransferase 16		Curated	Ricin-like	R-Type Lectins	b-trefoil	GalNAc / Mucin-type glycopeptide
CBM13-ppGalNAc-T3	Polypeptide N-acetylgalactosaminyltransferase 3 (EC 2.4.1.41) (Polypeptide GalNAc transferase 3) (GalNAc-T3) (pp-GaNTase 3) (Protein-UDP acetylgalactosaminyltransferase 3) (UDP-GalNAc:polypeptide N-acetylgalactosaminyltransferase 3)	GALNT3	polypeptide N-acetylgalactosaminyltransferase 3		Curated	Ricin-like	R-Type Lectins	b-trefoil	GalNAc / Mucin-type glycopeptide
CBM13-ppGalNAc-T14	Polypeptide N-acetylgalactosaminyltransferase 14 (EC 2.4.1.41) (Polypeptide GalNAc transferase 14) (GalNAc-T14) (pp-GaNTase 14) (Protein-UDP acetylgalactosaminyltransferase 14) (UDP-GalNAc:polypeptide N-acetylgalactosaminyltransferase 14)	GALNT14	polypeptide N-acetylgalactosaminyltransferase 14		Curated	Ricin-like	R-Type Lectins	b-trefoil	GalNAc / Mucin-type glycopeptide
CBM13-ppGalNAc-T15	Polypeptide N-acetylgalactosaminyltransferase 15 (EC 2.4.1.41) (Polypeptide GalNAc transferase-like protein 2) (GalNAc-T-like protein 2) (pp-GaNTase-like protein 2) (Polypeptide N-acetylgalactosaminyltransferase-like protein 2) (Protein-UDP acetylgalactosaminyltransferase-like protein 2) (UDP-GalNAc:polypeptide N-acetylgalactosaminyltransferase-like protein 2)	GALNT15	polypeptide N-acetylgalactosaminyltransferase 15		Curated	Ricin-like	R-Type Lectins	b-trefoil	GalNAc / Mucin-type glycopeptide
CBM13-ppGalNAc-T18	Polypeptide N-acetylgalactosaminyltransferase 18 (EC 2.4.1.41) (Polypeptide GalNAc transferase 18) (GalNAc-T18) (Polypeptide GalNAc transferase-like protein 4) (GalNAc-T-like protein 4) (pp-GaNTase-like protein 4) (Polypeptide N-acetylgalactosaminyltransferase-like protein 4) (Protein-UDP acetylgalactosaminyltransferase-like protein 4) (UDP-GalNAc:polypeptide N-acetylgalactosaminyltransferase-like protein 4)	GALNT18	polypeptide N-acetylgalactosaminyltransferase 18		Curated	Ricin-like	R-Type Lectins	b-trefoil	GalNAc / Mucin-type glycopeptide
CBM13-ppGalNAc-T6	Polypeptide N-acetylgalactosaminyltransferase 6 (EC 2.4.1.41) (Polypeptide GalNAc transferase 6) (GalNAc-T6) (pp-GaNTase 6) (Protein-UDP acetylgalactosaminyltransferase 6) (UDP-GalNAc:polypeptide N-acetylgalactosaminyltransferase 6)	GALNT6	polypeptide N-acetylgalactosaminyltransferase 6		Curated	Ricin-like	R-Type Lectins	b-trefoil	GalNAc / Mucin-type glycopeptide
CBM13-ppGalNAc-TL6	Polypeptide N-acetylgalactosaminyltransferase-like 6 (EC 2.4.1.41) (Polypeptide GalNAc transferase 17) (GalNAc-T17) (pp-GaNTase 17) (Protein-UDP acetylgalactosaminyltransferase 17) (Putative polypeptide N-acetylgalactosaminyltransferase 17) (UDP-GalNAc:polypeptide N-acetylgalactosaminyltransferase 17)	GALNTL6	polypeptide N-acetylgalactosaminyltransferase like 6		Curated	Ricin-like		b-trefoil	GalNAc / Mucin-type glycopeptide
CBM13-ppGalNAc-T5	Polypeptide N-acetylgalactosaminyltransferase 5 (EC 2.4.1.41) (Polypeptide GalNAc transferase 5) (GalNAc-T5) (pp-GaNTase 5) (Protein-UDP acetylgalactosaminyltransferase 5) (UDP-GalNAc:polypeptide N-acetylgalactosaminyltransferase 5)	GALNT5	polypeptide N-acetylgalactosaminyltransferase 5		Curated	Ricin-like	R-Type Lectins	b-trefoil	GalNAc / Mucin-type glycopeptide
CBM13-ppGalNAc-T17	Polypeptide N-acetylgalactosaminyltransferase 17 (EC 2.4.1.41) (Polypeptide GalNAc transferase-like protein 3) (GalNAc-T-like protein 3) (pp-GaNTase-like protein 3) (Protein-UDP acetylgalactosaminyltransferase-like protein 3) (UDP-GalNAc:polypeptide N-acetylgalactosaminyltransferase-like protein 3) (Williams-Beuren syndrome chromosomal region 17 protein)	GALNT17	polypeptide N-acetylgalactosaminyltransferase 17		Curated	Ricin-like	R-Type Lectins	b-trefoil	GalNAc / Mucin-type glycopeptide
CBM13-ppGalNAc-T11	Polypeptide N-acetylgalactosaminyltransferase 11 (EC 2.4.1.41) (Polypeptide GalNAc transferase 11) (GalNAc-T11) (pp-GaNTase 11) (Protein-UDP acetylgalactosaminyltransferase 11) (UDP-GalNAc:polypeptide N-acetylgalactosaminyltransferase 11)	GALNT11	polypeptide N-acetylgalactosaminyltransferase 11		Curated	Ricin-like	R-Type Lectins	b-trefoil	GalNAc / Mucin-type glycopeptide
CBM13-ppGalNAc-T9	Polypeptide N-acetylgalactosaminyltransferase 9 (EC 2.4.1.41) (Polypeptide GalNAc transferase 9) (GalNAc-T9) (pp-GaNTase 9) (Protein-UDP acetylgalactosaminyltransferase 9) (UDP-GalNAc:polypeptide N-acetylgalactosaminyltransferase 9)	GALNT9	polypeptide N-acetylgalactosaminyltransferase 9		Curated	Ricin-like	R-Type Lectins	b-trefoil	GalNAc / Mucin-type glycopeptide
CBM13-ppGalNAc-T8	Probable polypeptide N-acetylgalactosaminyltransferase 8 (EC 2.4.1.41) (Polypeptide GalNAc transferase 8) (GalNAc-T8) (pp-GaNTase 8) (Protein-UDP acetylgalactosaminyltransferase 8) (UDP-GalNAc:polypeptide N-acetylgalactosaminyltransferase 8)	GALNT8	polypeptide N-acetylgalactosaminyltransferase 8		Curated	Ricin-like	R-Type Lectins	b-trefoil	GalNAc / Mucin-type glycopeptide
F-box protein 2	F-box only protein 2 (FBG1) (Fbs1)	FBXO2	F-box protein 2		Curated	F-box associated domain	F-Box Lectins	b-sandwich / Galactose-binding domain-like	Man(a1-3)[Man(a1-6)]Man(b1-4)GlcNAc(b1-4)GlcNAc
